filename,label
D:\OfferUp Project\scripts\data\images\0c3360c9f3a94f9a8cc953ff15ecd40e.jpg,fake
D:\OfferUp Project\scripts\data\images\0c3360c9f3a94f9a8cc953ff15ecd40e_aug0.jpg,fake
D:\OfferUp Project\scripts\data\images\0c3360c9f3a94f9a8cc953ff15ecd40e_aug1.jpg,fake
D:\OfferUp Project\scripts\data\images\0c3360c9f3a94f9a8cc953ff15ecd40e_aug2.jpg,fake
D:\OfferUp Project\scripts\data\images\0c3360c9f3a94f9a8cc953ff15ecd40e_aug3.jpg,fake
D:\OfferUp Project\scripts\data\images\0c3360c9f3a94f9a8cc953ff15ecd40e_aug4.jpg,fake
D:\OfferUp Project\scripts\data\images\1692e423a1694209b9bae2a9a330cb9e.jpg,fake
D:\OfferUp Project\scripts\data\images\1692e423a1694209b9bae2a9a330cb9e_aug0.jpg,fake
D:\OfferUp Project\scripts\data\images\1692e423a1694209b9bae2a9a330cb9e_aug1.jpg,fake
D:\OfferUp Project\scripts\data\images\1692e423a1694209b9bae2a9a330cb9e_aug2.jpg,fake
D:\OfferUp Project\scripts\data\images\1692e423a1694209b9bae2a9a330cb9e_aug3.jpg,fake
D:\OfferUp Project\scripts\data\images\1692e423a1694209b9bae2a9a330cb9e_aug4.jpg,fake
D:\OfferUp Project\scripts\data\images\1c8c7abf71e64890b49ac91173efdd14.jpg,fake
D:\OfferUp Project\scripts\data\images\1c8c7abf71e64890b49ac91173efdd14_aug0.jpg,fake
D:\OfferUp Project\scripts\data\images\1c8c7abf71e64890b49ac91173efdd14_aug1.jpg,fake
D:\OfferUp Project\scripts\data\images\1c8c7abf71e64890b49ac91173efdd14_aug2.jpg,fake
D:\OfferUp Project\scripts\data\images\1c8c7abf71e64890b49ac91173efdd14_aug3.jpg,fake
D:\OfferUp Project\scripts\data\images\1c8c7abf71e64890b49ac91173efdd14_aug4.jpg,fake
D:\OfferUp Project\scripts\data\images\631ce87d438e442f8e62f656514be26d.jpg,fake
D:\OfferUp Project\scripts\data\images\631ce87d438e442f8e62f656514be26d_aug0.jpg,fake
D:\OfferUp Project\scripts\data\images\631ce87d438e442f8e62f656514be26d_aug1.jpg,fake
D:\OfferUp Project\scripts\data\images\631ce87d438e442f8e62f656514be26d_aug2.jpg,fake
D:\OfferUp Project\scripts\data\images\631ce87d438e442f8e62f656514be26d_aug3.jpg,fake
D:\OfferUp Project\scripts\data\images\631ce87d438e442f8e62f656514be26d_aug4.jpg,fake
D:\OfferUp Project\scripts\data\images\63768e59354d4118a4864012d30a5e98.jpg,fake
D:\OfferUp Project\scripts\data\images\63768e59354d4118a4864012d30a5e98_aug0.jpg,fake
D:\OfferUp Project\scripts\data\images\63768e59354d4118a4864012d30a5e98_aug1.jpg,fake
D:\OfferUp Project\scripts\data\images\63768e59354d4118a4864012d30a5e98_aug2.jpg,fake
D:\OfferUp Project\scripts\data\images\63768e59354d4118a4864012d30a5e98_aug3.jpg,fake
D:\OfferUp Project\scripts\data\images\63768e59354d4118a4864012d30a5e98_aug4.jpg,fake
D:\OfferUp Project\scripts\data\images\6633e332bb234c898a799908ac811a43.jpg,fake
D:\OfferUp Project\scripts\data\images\6633e332bb234c898a799908ac811a43_aug0.jpg,fake
D:\OfferUp Project\scripts\data\images\6633e332bb234c898a799908ac811a43_aug1.jpg,fake
D:\OfferUp Project\scripts\data\images\6633e332bb234c898a799908ac811a43_aug2.jpg,fake
D:\OfferUp Project\scripts\data\images\6633e332bb234c898a799908ac811a43_aug3.jpg,fake
D:\OfferUp Project\scripts\data\images\6633e332bb234c898a799908ac811a43_aug4.jpg,fake
D:\OfferUp Project\scripts\data\images\6701e9dbaa804dc88462d52e3ebccc90.jpg,fake
D:\OfferUp Project\scripts\data\images\6701e9dbaa804dc88462d52e3ebccc90_aug0.jpg,fake
